,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,77.29,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
6,Feijo,BR,83.59,scattered clouds,-8.1642,-70.3536,Hotel JOAFRAN
12,Moron,AR,86.97,overcast clouds,-34.6534,-58.6198,La Esquina
14,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
17,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Central Hôtel
19,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
22,Cozumel,MX,82.08,moderate rain,20.5083,-86.9458,Hotel Isla Esmeralda
25,Atuona,PF,77.58,scattered clouds,-9.8,-139.0333,Pearl Resort
26,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti International Resort
35,Bredasdorp,ZA,70.07,overcast clouds,-34.5322,20.0403,Victoria Hotel
36,Mar Del Plata,AR,86.83,scattered clouds,-38.0023,-57.5575,Nuevo Ostende
40,Sao Jose Da Coroa Grande,BR,84.47,broken clouds,-8.8978,-35.1478,Hotel do Sol
43,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
45,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Coco Villa
50,Waingapu,ID,78.64,light rain,-9.6567,120.2641,HOTEL SANDLEWOOD
52,Castro,BR,73.18,scattered clouds,-24.7911,-50.0119,Hotel Central Palace
58,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
69,Sao Filipe,CV,78.24,few clouds,14.8961,-24.4956,Bela Vista
79,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
81,Pitimbu,BR,88.39,few clouds,-7.4706,-34.8086,Pousada Brisa Mar
88,Vaitape,PF,80.15,light rain,-16.5167,-151.75,Oa Oa Lodge
97,Kapaa,US,73.72,clear sky,22.0752,-159.319,Pono Kai Resort
99,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
105,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Hotel Takara
111,Cape Town,ZA,73.38,broken clouds,-33.9258,18.4232,Townhouse Hotel
112,Wembley,AU,74.01,clear sky,-31.9333,115.8,Vibe Hotel Subiaco
123,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Page 63 hostel
127,Lorengau,PG,82.22,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
129,Salalah,OM,74.05,few clouds,17.0151,54.0924,Muscat International Hotel
132,Nouadhibou,MR,82.38,clear sky,20.930999999999997,-17.0347,Hotel valencia
134,Ratnagiri,IN,74.43,clear sky,16.9833,73.3,Vihar
136,Cidreira,BR,75.45,clear sky,-30.1811,-50.2056,Hotel Castelo
142,Kalmunai,LK,75.74,broken clouds,7.4167,81.8167,Saji new food
143,Pisco,PE,72.01,mist,-13.7,-76.2167,La Portada
145,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Pebbles Inn
149,Riyadh,SA,71.74,light rain,24.6877,46.7219,White Palace Hotel
155,Saint-Philippe,RE,80.19,overcast clouds,-21.3585,55.7679,Le Baril
159,Faanui,PF,80.17,light rain,-16.4833,-151.75,Oa Oa Lodge
163,Mitsamiouli,KM,80.53,overcast clouds,-11.3847,43.2844,Hotel le Paradis
171,Salinopolis,BR,74.57,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
174,Kuala Terengganu,MY,81.99,few clouds,5.3302,103.1408,Uncle Homestay
176,Kavieng,PG,81.95,broken clouds,-2.5744,150.7967,Kavieng Hotel
193,Dawei,MM,71.87,clear sky,14.0833,98.2,Royal Dawei ဟိုတယ်
198,Yulara,AU,71.35,few clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
208,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Tara-Mé
211,Kawalu,ID,72.28,overcast clouds,-7.3817,108.2082,Hotel Surya
212,Yenagoa,NG,87.37,clear sky,4.9247,6.2642,Peretimi Hotels Ltd.
220,Saldanha,ZA,71.65,overcast clouds,-33.0117,17.9442,Hoedjesbaai
227,Niamey,NE,82.69,clear sky,13.5137,2.1098,Redidence Croix du Sud
229,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel Tamasite
240,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Grand Bel Air
244,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Estalagem Ponta do Sol
250,Camana,PE,73.69,overcast clouds,-16.6228,-72.7111,Caja Arequipa
252,Saint-Paul,RE,80.71,overcast clouds,-21.0096,55.2707,Hôtel d'application
253,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Terra Sur
254,Puerto Colombia,CO,86.09,few clouds,10.9878,-74.9547,Hotel Puerto Colombia
256,Angoche,MZ,78.17,overcast clouds,-16.2325,39.9086,Hotel Quirimbas
257,Meulaboh,ID,77.32,overcast clouds,4.1363,96.1285,Hotel Meuligou
258,Isangel,VU,78.49,light rain,-19.55,169.2667,Tanna Lodge
265,Matara,LK,75.74,few clouds,5.9485,80.5353,Villa Palm Breeze
268,Kisangani,CD,72.32,broken clouds,0.5167,25.2,Le Chalet
269,Sambava,MG,77.99,moderate rain,-14.2667,50.1667,Royal Sava Hôtel
272,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
279,Mahibadhoo,MV,79.47,overcast clouds,3.7833,72.9667,Coral View Inn
284,Namibe,AO,70.75,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
287,Paraiso,CR,72.16,broken clouds,9.8383,-83.8656,Cabinas
300,Sinnamary,GF,80.49,overcast clouds,5.3833,-52.95,Hôtel du fleuve
303,Lazaro Cardenas,MX,82.36,scattered clouds,17.9583,-102.2,Hotel Sol del Pacífico
317,Vallenar,CL,87.78,clear sky,-28.5708,-70.7581,Hotel del Marqués
319,Karratha,AU,80.4,clear sky,-20.7377,116.8463,Karratha International Hotel
324,Bubaque,GW,81.14,scattered clouds,11.2833,-15.8333,Chez Julio
330,Sal Rei,CV,80.8,clear sky,16.1833,-22.9167,Hotel Marine Club
331,Alta Floresta,BR,80.85,overcast clouds,-9.8756,-56.0861,Villas Hotel
332,Akyab,MM,70.38,overcast clouds,20.15,92.9,Yuzana Aung Motel 1
334,Luganville,VU,80.06,few clouds,-15.5333,167.1667,Beachfront Resort
340,Looc,PH,77.11,overcast clouds,12.2605,121.9926,Angelique hotel
344,Bengkulu,ID,75.72,overcast clouds,-3.8004,102.2655,Dena Hotel
346,Ilhabela,BR,75.2,broken clouds,-23.7781,-45.3581,Vila Kebaya
349,Catuday,PH,75.33,overcast clouds,16.2923,119.8062,Nina Anchors Inn
352,Aden,YE,78.33,scattered clouds,12.7794,45.0367,فندق قصر الجزيرة
353,Chuy,UY,80.29,light rain,-33.6971,-53.4616,Alerces
355,Miramar,US,81.01,clear sky,25.9873,-80.2323,El Palacio Sports Hotel
368,Dwarka,IN,71.46,clear sky,22.2394,68.9678,The Dwarika Hotel
369,Acajutla,SV,84.74,clear sky,13.5928,-89.8275,Hotel Lara
372,Cabo San Lucas,MX,75.51,clear sky,22.8909,-109.9124,Comfort Rooms
380,Bathsheba,BB,80.01,light rain,13.2167,-59.5167,Atlantis Hotel
401,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Hotel de Inhambane
402,Mogadishu,SO,78.42,broken clouds,2.0371,45.3438,SYL Hotel
403,Namatanai,PG,79.3,broken clouds,-3.6667,152.4333,Namatanai Hotel
406,Impfondo,CG,78.48,broken clouds,1.6381,18.0667,Tropicana
408,Tabou,CI,82.8,clear sky,4.423,-7.3528,hôtel le rochet
410,San Nicolas,PH,71.02,overcast clouds,18.1725,120.5953,Mira de Polaris Hotel
411,Piacabucu,BR,84.31,overcast clouds,-10.4056,-36.4344,O Leão
413,Port Moresby,PG,77.5,broken clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
414,Omboue,GA,79.09,scattered clouds,-1.5746,9.2618,Georges Faustin Aurat
419,Berbera,SO,77.74,few clouds,10.4396,45.0143,Al Madina Hotel
420,Los Andes,CL,81.01,clear sky,-32.8337,-70.5983,Hotel Gloria
423,Vao,NC,78.62,scattered clouds,-22.6667,167.4833,Nataiwatch
426,Paracatu,BR,81.01,light rain,-17.2222,-46.8747,Hotel Presidente
427,Sao Felix Do Xingu,BR,77.88,overcast clouds,-6.6447,-51.995,Hotel Terraço
443,Honiara,SB,77.86,light rain,-9.4333,159.95,King Solomon Hotel
444,Araquari,BR,77.4,broken clouds,-26.3703,-48.7211,Hotel Zanella Jasper
449,Paita,PE,75.99,overcast clouds,-5.0892,-81.1144,Victor's
451,Weligama,LK,75.9,few clouds,5.9667,80.4167,Basecamp
464,Banda Aceh,ID,77.88,few clouds,5.5577,95.3222,Hotel 61
465,Maragogi,BR,84.38,broken clouds,-9.0122,-35.2225,Pousada Mariluz
466,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Hotel Prainha
478,Montepuez,MZ,70.39,moderate rain,-13.1256,38.9997,Complexo Messalo
483,Port Blair,IN,80.64,mist,11.6667,92.75,Andaman Ocean Breeze
495,Conceicao Da Barra,BR,75.74,light rain,-18.5933,-39.7322,Porto Marlin Hotel
496,Touros,BR,84.81,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
499,Laem Sing,TH,78.03,scattered clouds,12.4816,102.0738,The Pride Hotel
501,Beira,MZ,75.49,clear sky,-19.8436,34.8389,Hotel Savoy
504,Vieux-Habitants,GP,81.97,clear sky,16.0589,-61.7659,"Gîtes ""Les cocotiers"""
514,Necochea,AR,73.4,light rain,-38.5473,-58.7368,Cabañas Río Quequén
521,Mayumba,GA,76.15,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
532,Muisne,EC,79.09,overcast clouds,0.6,-80.0333,Hostal Té de Menta
536,Oudtshoorn,ZA,70.95,overcast clouds,-33.5907,22.2014,The Pearl
543,La Libertad,EC,78.46,clear sky,-2.2333,-80.9,Hotel Mar Caribe
547,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
550,Emerald,AU,71.35,overcast clouds,-23.5333,148.1667,Emerald Central Hotel
554,Gold Coast,AU,73.0,light rain,-28.0,153.4333,Zenith
555,Ambilobe,MG,76.06,moderate rain,-13.2,49.05,Hôtel National
557,Rio Grande,BR,89.71,broken clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
562,Buta,CD,74.75,overcast clouds,2.7858,24.73,Hôtel Rubi
564,Pobe,BJ,88.02,broken clouds,6.9801,2.6649,Hôtel Étoile d'or
585,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Fidji Motel
588,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,Ibis Styles
591,Maraba,BR,89.78,scattered clouds,-5.3686,-49.1178,Portobelo
600,Hervey Bay,AU,72.21,overcast clouds,-25.2986,152.8535,Hervey Bay Hotel
601,Gladstone,AU,71.78,light rain,-23.85,151.25,Gladstone Downtown Central
604,Nabire,ID,76.66,overcast clouds,-3.3667,135.4833,Hotel Anggrek
605,Pochutla,MX,83.82,clear sky,15.7432,-96.4661,Hotel El Patio
608,Itarema,BR,86.31,overcast clouds,-2.9248,-39.9167,Pousada Oásis
613,Rio Tercero,AR,72.23,light rain,-32.173,-64.1141,hotel Argentino
621,Benguela,AO,76.59,light rain,-12.5763,13.4055,Hotel Moibela
624,Barra Dos Coqueiros,BR,86.02,light intensity shower rain,-10.9089,-37.0386,Grande Hotel
625,Madingou,CG,72.64,overcast clouds,-4.1536,13.55,Résidence Laurel
627,Porto Novo,BJ,82.31,broken clouds,6.4965,2.6036,Hôtel 6500 CFA
630,Bosaso,SO,76.03,scattered clouds,11.2842,49.1816,Bosaso hotel
638,Porto Nacional,BR,84.2,overcast clouds,-10.7081,-48.4172,Aliança
652,Biltine,TD,75.04,overcast clouds,14.5333,20.9167,فندق ثلاث نجوم بلتن
665,Kikwit,CD,72.72,light rain,-5.041,18.8162,Grand Hôtel de Kikwit
668,Nicoya,CR,84.15,overcast clouds,10.1483,-85.45200000000001,Hotel marianela
671,Soyo,AO,79.25,broken clouds,-6.1349,12.3689,Hotel Maria Teres
677,Makakilo City,US,73.18,few clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
