City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,5.02,85,100,5.75,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,77.29,73,100,11.74,overcast clouds
2,Fairbanks,US,64.8378,-147.7164,-0.44,68,0,16.11,clear sky
3,Baruun-Urt,MN,46.6806,113.2792,-8.59,82,1,4.45,clear sky
4,Elizabeth City,US,36.2946,-76.2511,50.02,55,78,23.47,broken clouds
5,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,5.75,scattered clouds
6,Feijo,BR,-8.1642,-70.3536,83.59,81,27,2.75,scattered clouds
7,Tazlau,RO,46.7167,26.4667,25.3,79,31,4.41,scattered clouds
8,Tasiilaq,GL,65.6145,-37.6368,-3.77,62,0,3.76,clear sky
9,Lagos,NG,6.5833,3.75,91.72,43,52,6.96,broken clouds
10,Kodiak,US,57.79,-152.4072,35.11,80,100,21.85,snow
11,Seminole,US,28.7086,-81.2081,73.09,86,100,14.97,overcast clouds
12,Moron,AR,-34.6534,-58.6198,86.97,50,85,5.46,overcast clouds
13,Idritsa,RU,56.3316,28.8988,33.96,100,100,8.66,overcast clouds
14,Hilo,US,19.7297,-155.09,78.28,80,100,8.01,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,65,75,8.05,broken clouds
16,Airai,TL,-8.9266,125.4092,60.91,94,100,0.98,overcast clouds
17,Cayenne,GF,4.9333,-52.3333,84.24,65,40,12.66,scattered clouds
18,Bonthe,SL,7.5264,-12.505,83.53,60,27,11.97,scattered clouds
19,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,73,85,11.74,overcast clouds
20,Panguna,PG,-6.3164,155.4848,69.06,97,100,1.9,light rain
21,Butaritari,KI,3.0707,172.7902,81.07,77,100,21.83,overcast clouds
22,Cozumel,MX,20.5083,-86.9458,82.08,82,29,3.0,moderate rain
23,Qaanaaq,GL,77.484,-69.3632,-17.3,61,1,8.57,clear sky
24,Saskylakh,RU,71.9167,114.0833,-17.25,96,98,3.67,overcast clouds
25,Atuona,PF,-9.8,-139.0333,77.58,79,38,17.38,scattered clouds
26,Vaini,TO,-21.2,-175.2,75.36,100,20,6.91,light rain
27,Hobart,AU,-42.8794,147.3294,59.05,91,100,4.61,overcast clouds
28,Bluff,NZ,-46.6,168.3333,53.62,80,100,1.99,overcast clouds
29,Upernavik,GL,72.7868,-56.1549,-1.01,91,24,12.39,few clouds
30,Bonavista,CA,48.6499,-53.1147,30.58,68,98,11.61,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,33.8,99,100,7.02,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,53.11,40,25,25.7,scattered clouds
33,Albany,US,42.6001,-73.9662,48.85,85,99,4.0,moderate rain
34,Mataura,NZ,-46.1927,168.8643,51.33,100,100,0.83,overcast clouds
35,Bredasdorp,ZA,-34.5322,20.0403,70.07,68,85,18.63,overcast clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,86.83,79,40,15.99,scattered clouds
37,Ushuaia,AR,-54.8,-68.3,49.66,50,75,23.02,broken clouds
38,Tiksi,RU,71.6872,128.8694,-11.52,99,75,2.01,broken clouds
39,Kutum,SD,14.2,24.6667,66.22,33,77,9.57,broken clouds
40,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.47,61,69,13.51,broken clouds
41,Talnakh,RU,69.4865,88.3972,-14.33,96,89,10.0,overcast clouds
42,Hermanus,ZA,-34.4187,19.2345,67.8,81,99,16.02,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,78.76,94,68,7.0,broken clouds
44,Bahia Honda,CU,22.9036,-83.1592,81.07,56,99,5.37,overcast clouds
45,Grand Gaube,MU,-20.0064,57.6608,79.2,67,47,1.99,scattered clouds
46,Vrangel,RU,42.7297,133.0839,25.03,64,100,21.99,overcast clouds
47,Iwanai,JP,42.9744,140.5089,35.82,98,100,9.4,light rain
48,Baoshan,CN,46.5586,131.4244,2.17,93,28,7.43,scattered clouds
49,Okhotsk,RU,59.3833,143.3,12.13,72,100,14.34,overcast clouds
50,Waingapu,ID,-9.6567,120.2641,78.64,84,100,7.47,light rain
51,Dingle,PH,10.9995,122.6711,75.15,90,100,14.32,overcast clouds
52,Castro,BR,-24.7911,-50.0119,73.18,55,37,6.42,scattered clouds
53,Bismarck,US,46.8083,-100.7837,-11.36,72,0,20.71,clear sky
54,Pevek,RU,69.7008,170.3133,-5.35,86,1,2.37,clear sky
55,Belaya Gora,RU,68.5333,146.4167,-29.7,99,75,3.11,broken clouds
56,Cherskiy,RU,68.75,161.3,-2.31,82,4,1.28,clear sky
57,Kavaratti,IN,10.5669,72.642,81.72,67,97,10.6,overcast clouds
58,Souillac,MU,-20.5167,57.5167,79.18,69,40,5.75,scattered clouds
59,Coxim,BR,-18.5067,-54.76,97.9,26,0,2.13,clear sky
60,Naze,JP,28.3667,129.4833,49.12,73,99,24.96,light rain
61,Vardo,NO,70.3705,31.1107,26.58,93,75,12.66,light snow
62,Carnarvon,AU,-24.8667,113.6333,77.7,77,2,9.08,clear sky
63,Pakxe,LA,15.1167,105.7833,63.59,81,21,3.22,few clouds
64,Altamont,US,42.2068,-121.7372,37.76,97,100,4.94,overcast clouds
65,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,0,9.22,clear sky
66,Busselton,AU,-33.65,115.3333,56.98,79,45,9.84,scattered clouds
67,Lagoa,PT,39.05,-27.9833,57.34,66,8,28.92,clear sky
68,Chushan,CN,33.2955,113.6528,31.77,42,0,4.54,clear sky
69,Sao Filipe,CV,14.8961,-24.4956,78.24,58,11,11.3,few clouds
70,Portsmouth,GB,50.799,-1.0913,53.65,91,36,18.01,scattered clouds
71,Espanola,US,35.9911,-106.0806,38.84,33,61,0.81,broken clouds
72,Port Elizabeth,ZA,-33.918,25.5701,67.1,91,40,12.66,light rain
73,Nelson Bay,AU,-32.7167,152.15,67.08,92,100,4.0,light rain
74,Rennes,FR,48.1667,-1.6667,55.44,82,100,8.05,overcast clouds
75,Cunha,BR,-23.0744,-44.9597,74.14,85,85,6.78,overcast clouds
76,Severo-Kurilsk,RU,50.6789,156.125,32.49,97,100,34.52,snow
77,Lerik,AZ,38.7726,48.4128,32.72,92,70,1.86,broken clouds
78,San Quintin,MX,30.4833,-115.95,62.29,60,0,4.52,clear sky
79,Avarua,CK,-21.2078,-159.775,75.25,83,81,4.61,broken clouds
80,Aykhal,RU,66.0,111.5,-4.86,100,100,5.57,overcast clouds
81,Pitimbu,BR,-7.4706,-34.8086,88.39,64,24,12.44,few clouds
82,Khatanga,RU,71.9667,102.5,-30.87,100,7,2.82,clear sky
83,Bay Roberts,CA,47.5999,-53.2648,33.06,73,67,5.01,broken clouds
84,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,6.91,broken clouds
85,Dali,CN,25.7,100.1833,44.33,67,1,2.01,clear sky
86,Yellowknife,CA,62.456,-114.3525,-35.88,74,40,3.44,light snow
87,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,9.22,clear sky
88,Vaitape,PF,-16.5167,-151.75,80.15,77,57,13.33,light rain
89,Laguna,US,38.421,-121.4238,48.02,93,0,0.0,mist
90,Ostersund,SE,63.1792,14.6357,19.85,100,100,8.05,overcast clouds
91,Paamiut,GL,61.994,-49.6678,11.75,59,0,7.34,clear sky
92,Pangkalanbuun,ID,-2.6833,111.6167,69.82,96,100,2.8,overcast clouds
93,Kongolo,CD,-5.3833,27.0,68.2,96,56,1.07,broken clouds
94,Kindu,CD,-2.95,25.95,69.91,96,100,2.21,light rain
95,Toora-Khem,RU,52.4675,96.11,-16.01,100,83,2.28,broken clouds
96,Sitka,US,57.0531,-135.33,23.04,80,100,9.51,light snow
97,Kapaa,US,22.0752,-159.319,73.72,78,0,10.36,clear sky
98,Ribeira Grande,PT,38.5167,-28.7,61.2,63,40,20.71,scattered clouds
99,Port Hedland,AU,-20.3167,118.5667,82.45,61,40,8.05,scattered clouds
100,Port Alfred,ZA,-33.5906,26.891,66.18,92,100,3.38,light rain
101,Nuevo Ideal,MX,24.8875,-105.0728,60.46,18,0,3.85,clear sky
102,Sterling,US,39.0062,-77.4286,27.59,63,0,31.07,clear sky
103,Mandan,US,46.8267,-100.8896,-11.22,73,0,20.71,clear sky
104,Kieta,PG,-6.2167,155.6333,77.36,91,100,1.48,light rain
105,San Pedro,PH,14.35,121.0167,78.03,70,75,3.44,broken clouds
106,Isabela,PH,6.7085,121.9711,78.89,86,100,0.45,overcast clouds
107,Batemans Bay,AU,-35.7167,150.1833,63.1,80,12,3.2,few clouds
108,Malanje,AO,-9.5402,16.341,65.93,95,86,5.08,light rain
109,Asyut,EG,27.181,31.1837,62.78,47,74,11.34,broken clouds
110,Muromtsevo,RU,56.3724,75.2418,12.27,94,100,12.24,light snow
111,Cape Town,ZA,-33.9258,18.4232,73.38,74,75,8.05,broken clouds
112,Wembley,AU,-31.9333,115.8,74.01,72,0,5.75,clear sky
113,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,13.8,clear sky
114,Waipawa,NZ,-41.4122,175.5153,57.02,94,100,3.2,light rain
115,Nome,US,64.5011,-165.4064,26.11,50,0,25.32,clear sky
116,Kautokeino,NO,69.0125,23.0412,-0.92,100,100,2.1,overcast clouds
117,Sisimiut,GL,66.9395,-53.6735,10.26,60,15,10.49,few clouds
118,Yar-Sale,RU,66.8333,70.8333,-0.87,99,98,5.48,overcast clouds
119,Lysyye Gory,RU,51.5506,44.8414,33.13,64,100,10.25,overcast clouds
120,Provideniya,RU,64.3833,-173.3,15.06,79,3,23.17,clear sky
121,Zheleznodorozhnyy,RU,55.7503,38.0042,36.01,99,100,12.12,overcast clouds
122,Ayan,RU,56.45,138.1667,11.53,83,100,13.82,overcast clouds
123,Georgetown,MY,5.4112,100.3354,81.9,84,20,0.0,few clouds
124,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,51,40,6.91,scattered clouds
125,Kangaatsiaq,GL,68.3065,-53.4641,6.64,83,34,9.06,scattered clouds
126,Thompson,CA,55.7435,-97.8558,-18.24,69,20,6.91,few clouds
127,Lorengau,PG,-2.0226,147.2712,82.22,82,100,8.81,overcast clouds
128,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,65,20,3.44,few clouds
129,Salalah,OM,17.0151,54.0924,74.05,77,17,4.25,few clouds
130,Esperance,AU,-33.8667,121.9,63.57,73,55,4.59,broken clouds
131,Galich,RU,58.3797,42.3475,33.76,98,100,10.58,light snow
132,Nouadhibou,MR,20.931,-17.0347,82.38,20,0,5.75,clear sky
133,Zavallya,UA,48.2135,30.0156,36.59,71,100,2.66,overcast clouds
134,Ratnagiri,IN,16.9833,73.3,74.43,68,0,10.51,clear sky
135,Tura,IN,25.5198,90.2201,59.23,74,16,3.53,few clouds
136,Cidreira,BR,-30.1811,-50.2056,75.45,62,0,17.65,clear sky
137,Taunggyi,MM,20.7833,97.0333,54.48,84,40,2.35,scattered clouds
138,Yabelo,ET,4.8833,38.0833,66.96,50,83,6.02,broken clouds
139,Kaitangata,NZ,-46.2817,169.8464,52.39,96,100,3.62,overcast clouds
140,Shenjiamen,CN,29.9576,122.298,40.17,46,0,20.92,clear sky
141,Lasa,IT,46.6166,10.7002,38.03,94,100,5.46,overcast clouds
142,Kalmunai,LK,7.4167,81.8167,75.74,91,71,12.91,broken clouds
143,Pisco,PE,-13.7,-76.2167,72.01,78,80,10.36,mist
144,Margate,GB,51.3813,1.3862,53.11,89,83,7.0,broken clouds
145,Hithadhoo,MV,-0.6,73.0833,81.91,71,95,18.86,overcast clouds
146,Acatlan,MX,20.15,-98.45,45.41,94,100,6.02,overcast clouds
147,Chancay,PE,-11.5714,-77.2672,72.25,78,92,7.94,overcast clouds
148,Lebu,CL,-37.6167,-73.65,59.85,58,2,25.77,clear sky
149,Riyadh,SA,24.6877,46.7219,71.74,26,57,17.09,light rain
150,Harrismith,ZA,-28.2728,29.1295,68.99,46,26,6.8,scattered clouds
151,Port Hardy,CA,50.6996,-127.4199,30.38,86,100,26.46,overcast clouds
152,New Norfolk,AU,-42.7826,147.0587,58.71,71,100,3.0,overcast clouds
153,Melnikovo,RU,56.5558,84.085,-4.65,87,100,10.47,overcast clouds
154,College,US,64.8569,-147.8028,-1.1,64,15,5.01,few clouds
155,Saint-Philippe,RE,-21.3585,55.7679,80.19,81,90,10.09,overcast clouds
156,Bethel,US,41.3712,-73.414,48.56,83,100,5.01,overcast clouds
157,Kenai,US,60.5544,-151.2583,-2.11,84,0,3.44,clear sky
158,Jamestown,US,42.097,-79.2353,4.64,67,100,24.16,fog
159,Faanui,PF,-16.4833,-151.75,80.17,77,57,13.2,light rain
160,Sakakah,SA,29.9697,40.2064,51.37,79,100,8.84,overcast clouds
161,Litovko,RU,49.2361,135.1742,15.01,77,62,5.7,broken clouds
162,San Patricio,US,28.017,-97.5169,24.89,20,0,16.15,clear sky
163,Mitsamiouli,KM,-11.3847,43.2844,80.53,75,100,6.55,overcast clouds
164,Kafue,ZM,-15.7691,28.1814,67.3,85,70,5.46,broken clouds
165,Rudnogorsk,RU,57.2639,103.7519,-20.0,100,91,1.01,overcast clouds
166,Harper,LR,4.375,-7.7169,82.83,66,23,10.78,few clouds
167,Victoria,HK,22.2855,114.1577,61.32,57,10,4.0,clear sky
168,Aberdeen,GB,57.1437,-2.0981,42.21,76,40,11.5,scattered clouds
169,Atyrau,KZ,47.1167,51.8833,26.62,74,0,15.66,clear sky
170,Hosdurga,IN,13.7981,76.2861,66.76,61,85,5.28,overcast clouds
171,Salinopolis,BR,-0.6136,-47.3561,74.57,94,100,6.55,overcast clouds
172,Berlevag,NO,70.8578,29.0864,24.75,86,100,4.61,light snow
173,Borovoy,RU,55.4333,86.0833,-4.32,77,40,8.95,scattered clouds
174,Kuala Terengganu,MY,5.3302,103.1408,81.99,94,20,1.14,few clouds
175,Tigil,RU,57.8,158.6667,8.87,86,98,5.26,overcast clouds
176,Kavieng,PG,-2.5744,150.7967,81.95,78,69,12.15,broken clouds
177,Oriximina,BR,-1.7656,-55.8661,84.15,60,98,6.26,overcast clouds
178,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,14.97,broken clouds
179,Oslo,NO,59.9127,10.7461,20.66,96,12,3.09,few clouds
180,Gilgit,PK,35.9221,74.3087,32.68,31,100,2.66,overcast clouds
181,Lata,PT,40.1629,-8.3327,56.82,84,93,6.49,overcast clouds
182,Orodara,BF,10.9492,-4.9342,83.28,15,77,7.49,broken clouds
183,Ati,TD,13.2154,18.3353,74.25,23,67,9.04,broken clouds
184,Bonfim,BR,3.0833,-59.95,88.41,38,69,12.44,broken clouds
185,Dubovskoye,RU,47.4092,42.7575,35.37,91,17,9.48,few clouds
186,Cochrane,CA,51.1834,-114.4687,-4.5,79,100,9.22,light snow
187,Clemmons,US,36.0215,-80.382,27.88,43,19,5.01,few clouds
188,Port Hawkesbury,CA,45.6169,-61.3485,36.99,83,75,18.99,broken clouds
189,Kanigoro,ID,-8.13,112.219,73.06,96,100,8.21,moderate rain
190,Cocorit,MX,27.5833,-109.9667,70.02,23,7,2.15,clear sky
191,Katsuura,JP,35.1333,140.3,41.02,59,1,33.53,clear sky
192,Hofn,IS,64.2539,-15.2082,20.61,59,35,11.88,scattered clouds
193,Dawei,MM,14.0833,98.2,71.87,79,5,3.38,clear sky
194,Alghero,IT,40.5589,8.3181,62.69,82,0,5.75,clear sky
195,Hasaki,JP,35.7333,140.8333,34.2,47,0,26.28,clear sky
196,Sorland,NO,67.667,12.6934,33.66,57,100,24.81,overcast clouds
197,Ulladulla,AU,-35.35,150.4667,61.61,79,35,3.89,scattered clouds
198,Yulara,AU,-25.2406,130.9889,71.35,72,11,5.46,few clouds
199,Rosarito,MX,32.3333,-117.0333,59.67,46,0,2.13,clear sky
200,Coahuayana,MX,18.7333,-103.6833,83.07,50,81,2.77,broken clouds
201,Grindavik,IS,63.8424,-22.4338,19.87,79,75,5.75,broken clouds
202,Vanavara,RU,60.34,102.2797,-24.38,100,78,3.74,broken clouds
203,Nemuro,JP,43.3236,145.575,33.33,93,100,8.48,snow
204,Balangiga,PH,11.1097,125.3875,76.96,91,83,5.73,light rain
205,Walvis Bay,NA,-22.9575,14.5053,76.15,57,20,17.27,dust
206,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,59,40,18.59,scattered clouds
207,Dikson,RU,73.5069,80.5464,-4.18,86,100,27.74,overcast clouds
208,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,9.22,scattered clouds
209,Butembo,CD,0.15,29.2833,58.68,97,96,2.3,overcast clouds
210,Ilulissat,GL,69.2167,-51.1,-12.6,75,0,5.39,clear sky
211,Kawalu,ID,-7.3817,108.2082,72.28,92,100,2.57,overcast clouds
212,Yenagoa,NG,4.9247,6.2642,87.37,38,7,5.5,clear sky
213,Humaita,BR,-7.5061,-63.0208,93.07,46,91,3.74,overcast clouds
214,Ostrovnoy,RU,68.0531,39.5131,23.23,89,99,17.9,light snow
215,Cabedelo,BR,-6.9811,-34.8339,88.47,64,16,11.52,few clouds
216,Kaupanger,NO,61.1845,7.2404,27.09,93,75,0.0,broken clouds
217,Evanston,US,42.0411,-87.6901,-2.4,71,100,8.01,overcast clouds
218,Havoysund,NO,70.9963,24.6622,25.03,87,100,1.43,light snow
219,Gagret,IN,31.6667,76.0667,48.0,48,0,3.2,clear sky
220,Saldanha,ZA,-33.0117,17.9442,71.65,88,96,9.1,overcast clouds
221,North Bend,US,43.4065,-124.2243,54.16,99,100,17.56,overcast clouds
222,Torbay,CA,47.6666,-52.7314,31.57,81,75,11.5,broken clouds
223,Port Augusta,AU,-32.5,137.7667,67.06,68,0,10.89,clear sky
224,Geraldton,AU,-28.7667,114.6,68.41,83,0,5.75,clear sky
