City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Rexburg,US,43.826,-111.7897,9.0,59,100,2.13,overcast clouds
226,Byron Bay,AU,-28.65,153.6167,69.94,81,100,8.14,overcast clouds
227,Niamey,NE,13.5137,2.1098,82.69,11,0,17.27,clear sky
228,Bud,US,39.447,-86.1758,-2.54,80,100,23.04,overcast clouds
229,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,0,4.61,clear sky
230,Kahului,US,20.8947,-156.47,69.84,83,29,4.0,scattered clouds
231,Arinos,BR,-15.9169,-46.1056,83.12,61,73,2.39,moderate rain
232,Porbandar,IN,21.6422,69.6093,68.83,43,0,11.07,clear sky
233,East London,ZA,-33.0153,27.9116,68.94,94,100,19.57,moderate rain
234,Opuwo,NA,-18.0607,13.84,84.25,31,87,15.05,overcast clouds
235,Lapithos,CY,35.3375,33.1792,55.69,69,6,8.12,clear sky
236,Abbeville,FR,50.1,1.8333,55.49,86,82,20.51,broken clouds
237,Verkhnyaya Inta,RU,65.9811,60.3094,16.59,96,100,5.59,light snow
238,Tautira,PF,-17.7333,-149.15,79.34,79,65,14.72,light rain
239,Baturaja,ID,-4.1333,104.1667,72.86,95,100,2.19,overcast clouds
240,Mahebourg,MU,-20.4081,57.7,79.09,69,40,5.75,scattered clouds
241,Egvekinot,RU,66.3167,-179.1667,6.01,83,3,15.19,clear sky
242,Worth,US,41.6898,-87.7973,-2.31,78,100,21.99,overcast clouds
243,Asfi,MA,32.2994,-9.2372,65.84,68,0,4.85,clear sky
244,Ponta Do Sol,PT,32.6667,-17.1,70.72,82,5,5.53,clear sky
245,Nanortalik,GL,60.1432,-45.2371,21.52,61,0,8.59,clear sky
246,Havelock,US,34.8791,-76.9013,60.75,47,47,20.69,scattered clouds
247,Mange,SL,8.9167,-12.85,92.89,17,79,5.19,broken clouds
248,Tonekabon,IR,36.8163,50.8738,49.95,82,94,3.38,overcast clouds
249,Brewster,US,41.3973,-73.6171,47.77,95,100,7.0,light rain
250,Camana,PE,-16.6228,-72.7111,73.69,72,94,9.31,overcast clouds
251,Mizdah,LY,31.4451,12.9801,55.8,65,8,8.28,clear sky
252,Saint-Paul,RE,-21.0096,55.2707,80.71,81,100,11.83,overcast clouds
253,San Cristobal,VE,7.7669,-72.225,80.78,39,40,6.35,scattered clouds
254,Puerto Colombia,CO,10.9878,-74.9547,86.09,73,13,15.57,few clouds
255,Codrington,AU,-38.2667,141.9667,52.59,91,100,7.0,overcast clouds
256,Angoche,MZ,-16.2325,39.9086,78.17,72,89,7.36,overcast clouds
257,Meulaboh,ID,4.1363,96.1285,77.32,89,98,4.32,overcast clouds
258,Isangel,VU,-19.55,169.2667,78.49,83,76,6.8,light rain
259,Faya,SA,18.3851,42.4509,57.31,76,67,8.3,broken clouds
260,Beihai,CN,21.4833,109.1,61.48,64,59,9.26,broken clouds
261,Ngawen,ID,-7.0032,111.3129,73.45,92,100,15.14,moderate rain
262,Izumo,JP,35.3667,132.7667,35.55,83,100,16.13,overcast clouds
263,La Esperanza,GT,14.8667,-91.5667,61.95,64,0,9.22,clear sky
264,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,75,2.3,mist
265,Matara,LK,5.9485,80.5353,75.74,91,11,7.27,few clouds
266,Asau,RO,46.4333,26.4,25.72,86,23,5.7,few clouds
267,Roseburg,US,43.2165,-123.3417,49.51,95,100,3.67,overcast clouds
268,Kisangani,CD,0.5167,25.2,72.32,89,65,2.51,broken clouds
269,Sambava,MG,-14.2667,50.1667,77.99,88,86,7.47,moderate rain
270,Lavrentiya,RU,65.5833,-171.0,15.48,75,1,15.23,clear sky
271,Bollnas,SE,61.3482,16.3946,16.65,84,5,4.23,clear sky
272,Hambantota,LK,6.1241,81.1185,78.8,81,50,3.76,scattered clouds
273,Whitehorse,CA,60.7161,-135.0538,-21.91,99,100,4.25,overcast clouds
274,Denton,US,33.2001,-97.1336,21.27,41,92,10.0,overcast clouds
275,Altay,CN,47.8667,88.1167,-5.37,70,24,7.27,few clouds
276,Campos Belos,BR,-13.0367,-46.7717,77.16,79,95,3.18,overcast clouds
277,Tazovskiy,RU,67.4667,78.7,-4.63,95,100,17.02,overcast clouds
278,Dubbo,AU,-32.25,148.6167,62.73,88,93,5.75,overcast clouds
279,Mahibadhoo,MV,3.7833,72.9667,79.47,83,96,8.86,overcast clouds
280,Erzin,TR,36.9559,36.2,54.82,58,19,5.97,few clouds
281,Gazanjyk,TM,39.2446,55.5154,36.82,37,2,17.54,clear sky
282,Constitucion,CL,-35.3333,-72.4167,67.24,47,0,20.69,clear sky
283,Fallon,US,39.4735,-118.7774,39.92,88,60,1.77,broken clouds
284,Namibe,AO,-15.1961,12.1522,70.75,75,55,10.36,broken clouds
285,Phonhong,LA,18.5007,102.4166,68.43,73,71,1.03,broken clouds
286,Batagay,RU,67.6333,134.6333,-31.4,99,87,3.44,overcast clouds
287,Paraiso,CR,9.8383,-83.8656,72.16,85,55,6.44,broken clouds
288,Bar Harbor,US,44.3876,-68.2039,49.91,86,100,15.99,light rain
289,Roald,NO,62.5833,6.1333,35.76,86,100,16.11,light snow
290,Marolambo,MG,-20.05,48.1167,69.6,97,88,1.34,light rain
291,Puerto Suarez,BO,-18.95,-57.8,101.3,24,0,5.14,clear sky
292,Ucluelet,CA,48.9329,-125.5528,35.04,94,100,16.4,snow
293,Murgab,TM,37.4966,61.9714,35.87,50,0,6.15,clear sky
294,Lexington,US,37.9887,-84.4777,0.09,74,100,7.0,overcast clouds
295,Sinnai,IT,39.3042,9.2036,64.51,66,20,12.66,few clouds
296,Hyeres,FR,43.1167,6.1167,63.66,79,0,8.05,clear sky
297,Gamba,GA,-2.65,10.0,77.63,80,80,3.29,broken clouds
298,Norden,DE,53.6,7.2,43.95,97,96,1.01,light rain
299,Bilibino,RU,68.0546,166.4372,5.7,75,8,5.41,clear sky
300,Sinnamary,GF,5.3833,-52.95,80.49,67,100,8.99,overcast clouds
301,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,77.07,81,100,4.23,overcast clouds
302,Green River,US,41.5286,-109.4662,-1.01,66,86,1.01,overcast clouds
303,Lazaro Cardenas,MX,17.9583,-102.2,82.36,60,33,2.06,scattered clouds
304,Huicheng,CN,23.0385,116.2899,52.65,74,6,7.56,clear sky
305,George,ZA,-33.963,22.4617,66.74,77,100,4.94,overcast clouds
306,Chokurdakh,RU,70.6333,147.9167,-14.84,88,2,4.43,clear sky
307,Zhuanghe,CN,39.7008,122.9911,10.92,83,45,9.24,scattered clouds
308,Saint-Francois,FR,46.4154,3.9054,56.64,88,100,2.3,light rain
309,Puri,IN,19.8,85.85,61.32,60,51,6.62,broken clouds
310,Manali,IN,13.1667,80.2667,78.89,77,99,12.21,overcast clouds
311,Hovd,MN,48.0056,91.6419,7.56,95,100,4.34,overcast clouds
312,Oussouye,SN,12.485,-16.5469,91.47,19,22,1.59,few clouds
313,Jinka,ET,5.65,36.65,70.0,55,83,3.11,broken clouds
314,Mumford,GH,5.2618,-0.759,82.31,68,13,7.96,few clouds
315,Khovu-Aksy,RU,51.1333,93.6,-10.53,99,92,3.2,overcast clouds
316,Tabursuq,TN,36.4569,9.2475,60.1,62,49,7.0,scattered clouds
317,Vallenar,CL,-28.5708,-70.7581,87.78,25,0,12.1,clear sky
318,Jalu,LY,29.0331,21.5482,61.36,73,97,7.92,light rain
319,Karratha,AU,-20.7377,116.8463,80.4,62,2,13.44,clear sky
320,Saint-Augustin,CA,51.226,-58.6502,22.15,62,2,6.73,clear sky
321,Black River,JM,18.0264,-77.8487,85.39,53,0,7.49,clear sky
322,Shelburne,CA,44.0787,-80.2041,28.85,93,100,26.44,light snow
323,Camacha,PT,33.0833,-16.3333,65.62,73,40,13.8,scattered clouds
324,Bubaque,GW,11.2833,-15.8333,81.14,48,45,9.53,scattered clouds
325,Avera,US,33.194,-82.5271,31.51,22,1,22.62,clear sky
326,Charters Towers,AU,-20.1,146.2667,72.07,85,90,9.75,overcast clouds
327,Taoudenni,ML,22.6783,-3.9836,75.42,15,0,12.24,clear sky
328,Desbiens,CA,48.4178,-71.9495,23.65,83,100,32.68,snow
329,Xichang,CN,27.8964,102.2634,43.99,89,71,1.36,broken clouds
330,Sal Rei,CV,16.1833,-22.9167,80.8,47,0,16.11,clear sky
331,Alta Floresta,BR,-9.8756,-56.0861,80.85,80,85,6.78,overcast clouds
332,Akyab,MM,20.15,92.9,70.38,67,95,10.85,overcast clouds
333,Ajdabiya,LY,30.7554,20.2263,63.68,61,30,13.96,scattered clouds
334,Luganville,VU,-15.5333,167.1667,80.06,82,13,6.31,few clouds
335,Leningradskiy,RU,69.3833,178.4167,-1.53,82,3,3.44,clear sky
336,Staroye Drozhzhanoye,RU,54.7266,47.5677,34.43,94,100,13.51,overcast clouds
337,Stalpu,RO,45.0833,26.7167,40.23,72,40,2.17,scattered clouds
338,San Antonio,US,29.4241,-98.4936,27.19,33,20,16.11,few clouds
339,Biak,ID,-0.9131,122.8766,77.18,85,99,1.36,overcast clouds
340,Looc,PH,12.2605,121.9926,77.11,81,100,19.93,overcast clouds
341,Hiroshima,JP,34.3963,132.4594,32.5,73,32,13.38,scattered clouds
342,Acari,PE,-15.4311,-74.6158,80.44,57,100,12.01,overcast clouds
343,Den Helder,NL,52.9599,4.7593,47.01,97,75,9.22,broken clouds
344,Bengkulu,ID,-3.8004,102.2655,75.72,90,100,4.16,overcast clouds
345,Fort Nelson,CA,58.8053,-122.7002,-18.09,92,100,2.26,overcast clouds
346,Ilhabela,BR,-23.7781,-45.3581,75.2,73,55,9.48,broken clouds
347,Beloha,MG,-25.1667,45.05,67.64,70,20,9.33,few clouds
348,Brenham,US,30.1669,-96.3977,23.14,44,0,23.02,clear sky
349,Catuday,PH,16.2923,119.8062,75.33,67,96,7.23,overcast clouds
350,Kruisfontein,ZA,-34.0033,24.7314,65.88,67,76,3.0,broken clouds
351,Bassano,CA,50.7834,-112.4685,-11.36,85,100,16.33,overcast clouds
352,Aden,YE,12.7794,45.0367,78.33,73,27,13.56,scattered clouds
353,Chuy,UY,-33.6971,-53.4616,80.29,51,94,14.45,light rain
354,Wurzburg,DE,49.7878,9.9361,55.2,92,100,15.55,moderate rain
355,Miramar,US,25.9873,-80.2323,81.01,80,0,16.11,clear sky
356,Haradok,BY,55.4624,29.9816,33.3,100,100,7.74,overcast clouds
357,Merrill,US,45.1805,-89.6835,-6.83,74,100,0.0,haze
358,Westport,US,41.1415,-73.3579,51.1,85,100,24.0,overcast clouds
359,Gao,ML,16.6362,1.637,72.79,12,99,13.02,overcast clouds
360,Lompoc,US,34.6391,-120.4579,59.77,94,49,8.1,scattered clouds
361,Jumla,NP,29.2747,82.1838,32.95,29,0,6.46,clear sky
362,Noshiro,JP,40.2039,140.0242,39.13,56,99,14.2,overcast clouds
363,Narsaq,GL,60.9167,-46.05,14.22,66,0,7.63,clear sky
364,Jiaojiang,CN,28.6803,121.4428,35.01,53,0,5.39,clear sky
365,Poltavka,RU,54.3663,71.7632,19.8,93,100,14.5,overcast clouds
366,Ustka,PL,54.5805,16.8619,38.64,86,83,9.91,broken clouds
367,Kharan,PK,28.5833,65.4167,48.51,29,2,8.14,clear sky
368,Dwarka,IN,22.2394,68.9678,71.46,35,0,10.92,clear sky
369,Acajutla,SV,13.5928,-89.8275,84.74,52,0,5.66,clear sky
370,Saint George,US,37.1041,-113.5841,49.01,45,65,2.19,broken clouds
371,Swan Hill,AU,-35.3378,143.5544,65.34,60,0,7.16,clear sky
372,Cabo San Lucas,MX,22.8909,-109.9124,75.51,59,0,3.44,clear sky
373,Quchan,IR,37.106,58.5095,31.17,72,5,8.72,clear sky
374,Te Anau,NZ,-45.4167,167.7167,49.35,92,94,1.41,overcast clouds
375,Olafsvik,IS,64.8945,-23.7142,25.77,63,86,12.68,overcast clouds
376,San Juan,AR,-31.5375,-68.5364,66.2,52,95,17.16,overcast clouds
377,Aguilas,ES,37.4063,-1.5829,62.6,71,12,4.0,few clouds
378,Chifeng,CN,42.2683,118.9636,10.31,44,22,5.37,few clouds
379,Clyde River,CA,70.4692,-68.5914,-17.34,92,100,3.02,overcast clouds
380,Bathsheba,BB,13.2167,-59.5167,80.01,69,9,17.96,light rain
381,Berdigestyakh,RU,62.0989,126.6992,-14.03,92,100,2.62,overcast clouds
382,Kungalv,SE,57.871,11.9805,29.68,92,12,1.32,few clouds
383,Nioki,CD,-2.7167,17.6833,74.25,88,100,2.44,light rain
384,Getahovit,AM,40.8978,45.1392,36.21,86,8,0.96,clear sky
385,Hit,IQ,33.6416,42.8251,58.86,69,100,9.84,light rain
386,Nuuk,GL,64.1835,-51.7216,20.01,53,0,12.66,clear sky
387,Guadalajara,MX,20.6667,-103.3333,65.97,37,40,4.61,scattered clouds
388,Beringovskiy,RU,63.05,179.3167,26.82,74,47,20.65,scattered clouds
389,Mezen,RU,65.8522,44.24,25.2,97,94,5.41,overcast clouds
390,Portland,US,45.5234,-122.6762,26.53,89,100,11.5,mist
391,Innisfail,AU,-17.5333,146.0333,75.76,90,95,2.86,overcast clouds
392,Strezhevoy,RU,60.7333,77.5889,9.81,94,100,13.0,light snow
393,Peterhead,GB,57.5058,-1.7981,43.2,67,98,19.53,overcast clouds
394,Minot,US,48.2325,-101.2963,-10.98,64,0,25.32,clear sky
395,Auki,SB,-8.7676,160.7034,76.21,91,100,6.35,moderate rain
396,Ozernovskiy,RU,51.5,156.5167,30.81,83,74,24.52,broken clouds
397,Iqaluit,CA,63.7506,-68.5145,11.7,78,100,5.99,overcast clouds
398,Samarai,PG,-10.6167,150.6667,83.3,80,91,13.51,overcast clouds
399,Maniitsoq,GL,65.4167,-52.9,15.35,67,25,5.66,scattered clouds
400,Viransehir,TR,37.2353,39.7631,49.19,57,13,8.19,few clouds
401,Inhambane,MZ,-23.865,35.3833,76.98,57,20,6.91,few clouds
402,Mogadishu,SO,2.0371,45.3438,78.42,80,51,20.47,broken clouds
403,Namatanai,PG,-3.6667,152.4333,79.3,83,63,5.84,broken clouds
404,Inta,RU,66.0317,60.1659,16.56,96,100,4.65,light snow
405,Jimo,CN,36.3897,120.4622,24.1,53,4,9.62,clear sky
406,Impfondo,CG,1.6381,18.0667,78.48,63,60,2.64,broken clouds
407,Ishinomaki,JP,38.4167,141.3,34.16,81,71,6.64,broken clouds
408,Tabou,CI,4.423,-7.3528,82.8,66,10,10.07,clear sky
409,Yumen,CN,40.2833,97.2,13.87,74,56,3.87,broken clouds
410,San Nicolas,PH,18.1725,120.5953,71.02,73,98,15.05,overcast clouds
411,Piacabucu,BR,-10.4056,-36.4344,84.31,63,95,14.27,overcast clouds
412,Demak,ID,-6.8909,110.6396,78.76,82,100,19.15,overcast clouds
413,Port Moresby,PG,-9.4431,147.1797,77.5,90,72,5.21,broken clouds
414,Omboue,GA,-1.5746,9.2618,79.09,77,30,5.19,scattered clouds
415,Bereda,ES,43.2686,-7.5406,58.41,100,100,8.99,light rain
416,Zwedru,LR,6.0667,-8.1281,90.77,27,57,3.53,broken clouds
417,Muncar,ID,-8.4333,114.3333,76.6,93,100,7.49,moderate rain
418,Anju,KP,39.6178,125.6647,1.54,91,64,2.51,broken clouds
419,Berbera,SO,10.4396,45.0143,77.74,73,13,9.15,few clouds
420,Los Andes,CL,-32.8337,-70.5983,81.01,27,0,9.26,clear sky
421,Hamilton,US,39.1834,-84.5333,-2.02,77,100,24.16,overcast clouds
422,Adrar,MR,20.5022,-10.0711,74.55,16,0,14.09,clear sky
423,Vao,NC,-22.6667,167.4833,78.62,80,29,8.63,scattered clouds
424,Nagar Karnul,IN,16.4821,78.3247,69.57,52,20,6.58,few clouds
425,Suez,EG,29.9737,32.5263,64.26,61,55,7.72,broken clouds
426,Paracatu,BR,-17.2222,-46.8747,81.01,63,51,2.62,light rain
427,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.88,81,91,0.29,overcast clouds
428,Bokoro,TD,12.3807,17.0568,74.52,22,43,7.27,scattered clouds
429,Kultuk,RU,51.7208,103.6956,13.05,93,100,3.47,light snow
430,Port Macquarie,AU,-31.4333,152.9167,66.88,93,100,4.79,overcast clouds
431,Sangar,RU,63.9242,127.4739,-21.6,95,98,0.72,overcast clouds
432,Yerbogachen,RU,61.2767,108.0108,-17.57,94,29,6.69,scattered clouds
433,Somerset,US,40.5668,-74.5496,48.06,87,100,4.61,moderate rain
434,Jiangyou,CN,31.7667,104.7167,44.87,63,6,2.13,clear sky
435,Wuda,CN,39.4994,106.7117,21.67,52,56,4.7,broken clouds
436,Safaga,EG,26.7292,33.9365,66.45,54,0,17.05,clear sky
437,Le Port,RE,-20.9373,55.2919,80.6,82,99,11.74,overcast clouds
438,Cubuk,TR,40.2386,33.0322,35.35,75,75,5.75,broken clouds
439,Goundam,ML,16.4145,-3.6708,79.2,13,39,14.94,scattered clouds
440,Aksarka,RU,66.5606,67.7975,-6.52,99,100,3.15,overcast clouds
441,Andenes,NO,69.3143,16.1194,33.78,64,75,25.32,light snow
442,Kodinar,IN,20.7903,70.7031,67.48,26,0,11.27,clear sky
443,Honiara,SB,-9.4333,159.95,77.86,88,100,3.36,light rain
444,Araquari,BR,-26.3703,-48.7211,77.4,59,60,7.23,broken clouds
445,Tessalit,ML,20.1986,1.0114,72.84,17,86,10.49,overcast clouds
446,Saint Anthony,US,45.0205,-93.218,-3.33,73,100,24.16,haze
447,Acarau,BR,-2.8856,-40.12,85.12,62,97,9.57,overcast clouds
448,Braintree,GB,51.8782,0.5529,52.68,92,79,8.99,broken clouds
449,Paita,PE,-5.0892,-81.1144,75.99,70,89,10.54,overcast clouds
450,Saku,JP,36.2167,138.4833,25.77,49,24,7.18,few clouds
451,Weligama,LK,5.9667,80.4167,75.9,91,15,8.72,few clouds
