City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Makubetsu,JP,2022-12-21 15:53:28,45.3714,141.8211,25.16,76,27,2.26
275,Waipawa,NZ,2022-12-21 15:53:28,-41.4122,175.5153,53.11,85,100,5.73
276,Yellowknife,CA,2022-12-21 15:42:07,62.456,-114.3525,-33.45,67,0,4.61
277,Mozarlandia,BR,2022-12-21 15:53:29,-14.7447,-50.5706,76.73,86,99,11.65
278,Hobart,AU,2022-12-21 15:48:07,-42.8794,147.3294,53.46,84,80,5.75
279,Doha,QA,2022-12-21 15:52:24,25.2867,51.5333,75.18,44,0,6.91
280,Saint Anthony,US,2022-12-21 15:53:30,45.0205,-93.218,-1.14,81,100,6.91
281,Dandong,CN,2022-12-21 15:53:31,40.1292,124.3947,11.88,72,7,12.8
282,Castro,BR,2022-12-21 15:52:19,-24.7911,-50.0119,66.74,72,87,7.4
283,Bethel,US,2022-12-21 15:45:27,41.3712,-73.414,33.94,70,0,0.0
284,Airai,TL,2022-12-21 15:53:32,-8.9266,125.4092,60.08,93,100,1.79
285,Clyde River,CA,2022-12-21 15:42:13,70.4692,-68.5914,-5.57,84,100,12.66
286,Tiksi,RU,2022-12-21 15:48:09,71.6872,128.8694,-18.02,96,85,7.63
287,Atuona,PF,2022-12-21 15:47:00,-9.8,-139.0333,78.28,81,29,23.22
288,Broome,US,2022-12-21 15:53:34,42.2506,-75.833,31.35,75,53,3.0
289,Rikitea,PF,2022-12-21 15:50:52,-23.1203,-134.9692,76.57,83,100,15.3
290,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
291,Kapaa,US,2022-12-21 15:53:35,22.0752,-159.319,71.58,100,6,4.52
292,Farah,AF,2022-12-21 15:53:35,32.5,62.5,44.1,44,58,3.69
293,Daru,PG,2022-12-21 15:53:36,-9.0763,143.2092,79.05,85,99,2.93
294,Nishihara,JP,2022-12-21 15:53:36,26.1842,127.7558,62.26,75,100,27.63
295,Punta Alta,AR,2022-12-21 15:53:36,-38.8759,-62.0736,94.53,27,16,9.8
296,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
297,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
298,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
299,Albany,US,2022-12-21 15:51:14,42.6001,-73.9662,28.33,77,69,1.41
300,Namibe,AO,2022-12-21 15:53:38,-15.1961,12.1522,72.55,65,46,12.95
301,La Palma,US,2022-12-21 15:53:39,33.8464,-118.0467,62.51,28,0,3.98
302,Altamira,BR,2022-12-21 15:53:39,-3.2033,-52.2064,78.89,94,75,3.44
303,Haines Junction,CA,2022-12-21 15:53:40,60.7522,-137.5108,-36.45,67,100,0.0
304,Rikitea,PF,2022-12-21 15:50:52,-23.1203,-134.9692,76.57,83,100,15.3
305,Mar Del Plata,AR,2022-12-21 15:50:52,-38.0023,-57.5575,82.83,75,20,21.85
306,Korla,CN,2022-12-21 15:53:41,41.7597,86.1469,19.17,56,3,0.81
307,Puerto Ayora,EC,2022-12-21 15:53:41,-0.7393,-90.3518,76.96,92,32,4.0
308,Carnarvon,AU,2022-12-21 15:53:42,-24.8667,113.6333,81.23,55,0,18.37
309,Vostok,RU,2022-12-21 15:51:00,46.4856,135.8833,10.06,89,89,4.27
310,Rikitea,PF,2022-12-21 15:50:52,-23.1203,-134.9692,76.57,83,100,15.3
311,Kerema,PG,2022-12-21 15:53:43,-7.9631,145.7785,76.42,89,100,5.17
312,Pangnirtung,CA,2022-12-21 15:53:43,66.1451,-65.7125,1.4,85,100,2.3
313,Hasaki,JP,2022-12-21 15:49:28,35.7333,140.8333,43.2,72,100,2.75
314,Tabuk,PH,2022-12-21 15:53:44,17.4189,121.4443,69.85,87,100,8.97
315,Havelock,US,2022-12-21 15:53:45,34.8791,-76.9013,48.15,81,100,10.36
316,Cockburn Town,TC,2022-12-21 15:50:36,21.4612,-71.1419,82.36,54,20,9.22
317,Port Alfred,ZA,2022-12-21 15:54:45,-33.5906,26.891,71.19,68,54,8.99
318,Walvis Bay,NA,2022-12-21 15:54:46,-22.9575,14.5053,67.64,73,6,9.17
319,Torbay,CA,2022-12-21 15:54:46,47.6666,-52.7314,36.57,83,75,20.71
320,Esperance,AU,2022-12-21 15:54:47,-33.8667,121.9,60.89,86,6,10.85
321,Bengkulu,ID,2022-12-21 15:54:47,-3.8004,102.2655,77.32,86,98,8.41
322,Kathu,TH,2022-12-21 15:54:48,7.9178,98.3332,84.69,99,98,12.33
323,Arraial Do Cabo,BR,2022-12-21 15:48:21,-22.9661,-42.0278,75.06,88,75,13.8
324,Mabaruma,GY,2022-12-21 15:54:48,8.2,-59.7833,80.6,80,66,4.7
325,Rikitea,PF,2022-12-21 15:50:52,-23.1203,-134.9692,76.57,83,100,15.3
326,Torbay,CA,2022-12-21 15:52:12,47.6666,-52.7314,36.57,83,75,20.71
327,Arraial Do Cabo,BR,2022-12-21 15:50:51,-22.9661,-42.0278,75.06,88,75,13.8
328,Cayenne,GF,2022-12-21 15:53:18,4.9333,-52.3333,84.24,70,75,12.66
329,Schoningen,DE,2022-12-21 15:54:50,52.138,10.9675,49.42,93,96,4.9
330,Castro,BR,2022-12-21 15:52:19,-24.7911,-50.0119,66.74,72,87,7.4
331,Balikpapan,ID,2022-12-21 15:54:51,-1.2675,116.8289,79.79,89,40,4.61
332,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
333,Coquimbo,CL,2022-12-21 15:54:52,-29.9533,-71.3436,71.33,64,0,13.8
334,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
335,Salalah,OM,2022-12-21 15:54:53,17.0151,54.0924,73.65,48,1,1.52
336,Albany,US,2022-12-21 15:51:14,42.6001,-73.9662,28.33,77,69,1.41
337,Kapaa,US,2022-12-21 15:53:35,22.0752,-159.319,71.58,100,6,4.52
338,Nouadhibou,MR,2022-12-21 15:54:53,20.931,-17.0347,80.58,32,0,11.5
339,Los Llanos De Aridane,ES,2022-12-21 15:50:40,28.6585,-17.9182,69.55,66,0,3.44
340,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
341,Hilo,US,2022-12-21 15:50:50,19.7297,-155.09,69.24,85,0,7.0
342,Clyde River,CA,2022-12-21 15:42:13,70.4692,-68.5914,-5.57,84,100,12.66
343,Vaini,TO,2022-12-21 15:54:55,-21.2,-175.2,75.36,100,20,4.61
344,Brookhaven,US,2022-12-21 15:54:56,31.5791,-90.4407,45.25,92,100,5.82
345,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
346,Darbhanga,IN,2022-12-21 15:54:56,26.1667,85.9,63.09,42,5,7.58
347,Wanaka,NZ,2022-12-21 15:54:57,-44.7,169.15,53.11,80,39,1.01
348,Chuy,UY,2022-12-21 15:48:10,-33.6971,-53.4616,77.76,48,10,15.82
349,Yagodnoye,RU,2022-12-21 15:54:58,62.55,149.6667,3.87,97,100,4.18
350,Timbiqui,CO,2022-12-21 15:54:58,2.7717,-77.6654,82.13,71,93,3.96
351,Jackson,US,2022-12-21 15:54:44,42.4165,-122.8345,47.44,51,100,0.0
352,East London,ZA,2022-12-21 15:54:59,-33.0153,27.9116,70.74,56,20,14.97
353,Castro,BR,2022-12-21 15:52:19,-24.7911,-50.0119,66.74,72,87,7.4
354,Sibenik,HR,2022-12-21 15:55:00,43.7272,15.9058,55.38,79,100,1.99
355,Kuala Terengganu,MY,2022-12-21 15:55:00,5.3302,103.1408,80.55,83,20,5.99
356,Narsaq,GL,2022-12-21 15:55:01,60.9167,-46.05,9.52,64,0,8.19
357,Kaitangata,NZ,2022-12-21 15:55:01,-46.2817,169.8464,50.5,95,55,8.46
358,Mar Del Plata,AR,2022-12-21 15:50:52,-38.0023,-57.5575,82.83,75,20,21.85
359,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
360,Rio Grande,BR,2022-12-21 15:52:19,-32.035,-52.0986,77.11,61,4,15.48
361,Ancud,CL,2022-12-21 15:55:03,-41.8697,-73.8203,62.74,75,30,19.17
362,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
363,Longyearbyen,SJ,2022-12-21 15:56:03,78.2186,15.6401,6.64,78,20,11.5
364,Vuktyl,RU,2022-12-21 15:56:04,63.8567,57.3094,-27.0,100,57,3.89
365,Grand-Santi,GF,2022-12-21 15:56:04,4.25,-54.3833,83.61,69,94,4.0
366,Saint-Philippe,RE,2022-12-21 15:56:05,-21.3585,55.7679,78.39,77,91,9.75
367,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
368,Punta Arenas,CL,2022-12-21 15:55:08,-53.15,-70.9167,59.02,94,100,6.91
369,Mahebourg,MU,2022-12-21 15:56:07,-20.4081,57.7,79.09,69,40,8.05
370,Katsuura,JP,2022-12-21 15:56:08,35.1333,140.3,55.72,76,100,8.75
371,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
372,Sao Filipe,CV,2022-12-21 15:56:08,14.8961,-24.4956,79.25,56,1,14.61
373,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
374,Hobart,AU,2022-12-21 15:48:07,-42.8794,147.3294,53.46,84,80,5.75
375,Faanui,PF,2022-12-21 15:52:12,-16.4833,-151.75,81.34,76,53,21.63
376,Hermanus,ZA,2022-12-21 15:56:10,-34.4187,19.2345,78.8,51,0,19.84
377,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
378,Henties Bay,NA,2022-12-21 15:56:10,-22.116,14.2845,66.47,76,0,7.9
379,Leningradskiy,RU,2022-12-21 15:56:11,69.3833,178.4167,3.99,81,3,11.45
380,Rikitea,PF,2022-12-21 15:50:52,-23.1203,-134.9692,76.57,83,100,15.3
381,San Patricio,US,2022-12-21 15:56:11,28.017,-97.5169,51.91,78,100,4.79
382,Bluff,NZ,2022-12-21 15:52:10,-46.6,168.3333,50.22,90,56,5.5
383,Tiarei,PF,2022-12-21 15:56:13,-17.5333,-149.3333,77.02,79,53,22.01
384,Pueblo Nuevo,MX,2022-12-21 15:56:13,23.3833,-105.3833,61.52,22,89,2.62
385,Kokkola,FI,2022-12-21 15:56:14,63.8385,23.1307,33.04,97,100,2.3
386,Bredasdorp,ZA,2022-12-21 15:56:15,-34.5322,20.0403,70.32,65,1,21.36
387,Bredasdorp,ZA,2022-12-21 15:56:15,-34.5322,20.0403,70.32,65,1,21.36
388,Sylacauga,US,2022-12-21 15:56:15,33.1732,-86.2516,46.31,87,100,5.75
389,Airai,TL,2022-12-21 15:53:32,-8.9266,125.4092,60.08,93,100,1.79
390,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
391,Hofn,IS,2022-12-21 15:56:17,64.2539,-15.2082,33.82,47,20,17.27
392,Gat,IL,2022-12-21 15:56:17,31.61,34.7642,65.08,100,50,11.16
393,Pevek,RU,2022-12-21 15:51:02,69.7008,170.3133,5.02,66,0,4.09
394,Esmeraldas,BR,2022-12-21 15:56:18,-19.7625,-44.3139,78.91,76,70,6.96
395,Busselton,AU,2022-12-21 15:50:50,-33.65,115.3333,64.11,68,23,14.03
396,Provideniya,RU,2022-12-21 15:52:22,64.3833,-173.3,14.97,84,97,25.14
397,Boyolangu,ID,2022-12-21 15:56:19,-8.1181,111.8935,77.18,86,100,3.42
398,Arraial Do Cabo,BR,2022-12-21 15:50:51,-22.9661,-42.0278,75.06,88,75,13.8
399,Saint-Augustin,CA,2022-12-21 15:56:20,51.226,-58.6502,27.41,74,89,6.73
400,Cordele,US,2022-12-21 15:56:20,31.9635,-83.7824,42.78,93,100,9.22
401,Busselton,AU,2022-12-21 15:50:50,-33.65,115.3333,64.11,68,23,14.03
402,Albany,US,2022-12-21 15:51:14,42.6001,-73.9662,28.33,77,69,1.41
403,Tiksi,RU,2022-12-21 15:48:09,71.6872,128.8694,-18.02,96,85,7.63
404,Atuona,PF,2022-12-21 15:47:00,-9.8,-139.0333,78.28,81,29,23.22
405,Albany,US,2022-12-21 15:51:14,42.6001,-73.9662,28.33,77,69,1.41
406,Ushuaia,AR,2022-12-21 15:46:49,-54.8,-68.3,65.86,34,0,14.97
407,Atuona,PF,2022-12-21 15:47:00,-9.8,-139.0333,78.28,81,29,23.22
408,Bredasdorp,ZA,2022-12-21 15:56:15,-34.5322,20.0403,70.32,65,1,21.36
409,Ponta Do Sol,PT,2022-12-21 15:57:23,32.6667,-17.1,74.01,86,45,3.76
410,Gandajika,CD,2022-12-21 15:57:24,-6.75,23.95,71.65,93,95,3.36
411,Punta Arenas,CL,2022-12-21 15:57:24,-53.15,-70.9167,59.02,94,100,6.91
412,Punta Arenas,CL,2022-12-21 15:57:24,-53.15,-70.9167,59.02,94,100,6.91
413,Port Hardy,CA,2022-12-21 15:57:25,50.6996,-127.4199,17.78,86,75,3.44
414,Bluff,NZ,2022-12-21 15:57:26,-46.6,168.3333,50.22,90,56,5.5
415,Mokhsogollokh,RU,2022-12-21 15:57:26,61.4681,128.9203,-36.17,99,29,3.0
416,Buraydah,SA,2022-12-21 15:57:27,26.326,43.975,72.05,27,42,10.58
417,Samarai,PG,2022-12-21 15:57:28,-10.6167,150.6667,82.54,78,88,7.29
418,Vaini,TO,2022-12-21 15:54:55,-21.2,-175.2,75.36,100,20,4.61
419,Bathsheba,BB,2022-12-21 15:57:28,13.2167,-59.5167,86.61,80,20,21.85
420,Pudozh,RU,2022-12-21 15:57:29,61.8099,36.5345,23.45,94,100,10.11
421,Mangrol,IN,2022-12-21 15:57:29,21.1167,70.1167,75.07,40,0,9.93
422,Puerto Escondido,MX,2022-12-21 15:57:30,15.85,-97.0667,82.76,52,0,2.48
423,Punta Arenas,CL,2022-12-21 15:50:49,-53.15,-70.9167,59.02,94,100,6.91
424,Saint-Philippe,RE,2022-12-21 15:56:05,-21.3585,55.7679,78.39,77,91,9.75
425,Cherskiy,RU,2022-12-21 15:57:31,68.75,161.3,5.94,62,5,4.41
426,Boca Do Acre,BR,2022-12-21 15:57:31,-8.7522,-67.3978,89.56,51,46,2.46
427,Sinnamary,GF,2022-12-21 15:57:32,5.3833,-52.95,79.47,83,78,11.54
428,Atuona,PF,2022-12-21 15:57:32,-9.8,-139.0333,78.28,81,29,23.22
429,Castro,BR,2022-12-21 15:48:20,-24.7911,-50.0119,66.74,72,87,7.4
430,Cabo San Lucas,MX,2022-12-21 15:53:57,22.8909,-109.9124,71.51,73,30,3.0
431,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
432,Tuktoyaktuk,CA,2022-12-21 15:57:33,69.4541,-133.0374,-13.0,84,100,14.97
433,Cayenne,GF,2022-12-21 15:57:34,4.9333,-52.3333,84.24,70,75,12.66
434,Port Keats,AU,2022-12-21 15:57:34,-14.25,129.55,76.93,89,100,7.45
435,Chumphon,TH,2022-12-21 15:57:35,10.3333,98.8333,66.52,90,12,2.86
436,Albany,US,2022-12-21 15:56:23,42.6001,-73.9662,28.24,76,69,1.41
437,Hobart,AU,2022-12-21 15:57:14,-42.8794,147.3294,53.46,85,80,5.75
438,Rikitea,PF,2022-12-21 15:57:36,-23.1203,-134.9692,76.57,83,100,15.3
439,Acajutla,SV,2022-12-21 15:57:36,13.5928,-89.8275,84.69,50,0,2.64
440,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
441,Bengkulu,ID,2022-12-21 15:49:42,-3.8004,102.2655,77.32,86,98,8.41
442,Geraldton,AU,2022-12-21 15:57:37,-28.7667,114.6,68.41,68,2,5.75
443,Saint Anthony,US,2022-12-21 15:53:30,45.0205,-93.218,-1.14,81,100,6.91
444,Broken Hill,AU,2022-12-21 15:57:38,-31.95,141.4333,69.64,74,95,10.87
445,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
446,Beni,CD,2022-12-21 15:57:39,0.5,29.4667,66.38,90,93,2.06
447,Cape Town,ZA,2022-12-21 15:45:06,-33.9258,18.4232,82.89,49,0,13.8
448,Salalah,OM,2022-12-21 15:57:40,17.0151,54.0924,73.65,48,1,1.52
449,Anadyr,RU,2022-12-21 15:57:40,64.75,177.4833,16.3,53,0,15.66
450,Albany,US,2022-12-21 15:56:23,42.6001,-73.9662,28.24,76,69,1.41
451,Atuona,PF,2022-12-21 15:57:32,-9.8,-139.0333,78.28,81,29,23.22
452,Jamestown,US,2022-12-21 15:49:45,42.097,-79.2353,31.71,68,75,3.44
453,Bredasdorp,ZA,2022-12-21 15:56:15,-34.5322,20.0403,70.32,65,1,21.36
454,Bontang,ID,2022-12-21 15:57:42,0.1333,117.5,78.51,87,97,5.39
455,Coquimbo,CL,2022-12-21 15:57:43,-29.9533,-71.3436,71.33,64,0,13.8
456,Zhob,PK,2022-12-21 15:57:43,31.3411,69.4481,48.42,36,0,0.74
457,Samarinda,ID,2022-12-21 15:58:44,-0.5,117.15,75.36,95,92,2.15
458,Rikitea,PF,2022-12-21 15:57:36,-23.1203,-134.9692,76.57,83,100,15.3
459,Victoria,HK,2022-12-21 15:54:20,22.2855,114.1577,64.26,43,42,10.0
460,Mataura,NZ,2022-12-21 15:58:45,-46.1927,168.8643,45.07,99,45,2.64
461,Hermanus,ZA,2022-12-21 15:56:10,-34.4187,19.2345,78.8,51,0,19.84
462,Salinas,US,2022-12-21 15:58:46,36.6777,-121.6555,52.05,61,3,4.21
463,Qaanaaq,GL,2022-12-21 15:58:46,77.484,-69.3632,-21.91,83,88,3.58
464,Tual,ID,2022-12-21 15:58:47,-5.6667,132.75,83.75,77,99,18.84
465,Broken Hill,AU,2022-12-21 15:57:38,-31.95,141.4333,69.64,74,95,10.87
466,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
467,Isangel,VU,2022-12-21 15:58:48,-19.55,169.2667,78.4,76,87,4.25
468,Albany,US,2022-12-21 15:56:23,42.6001,-73.9662,28.24,76,69,1.41
469,Portland,US,2022-12-21 15:49:38,45.5234,-122.6762,36.57,89,75,1.01
470,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
471,Busselton,AU,2022-12-21 15:58:50,-33.65,115.3333,64.11,68,23,14.03
472,Ancud,CL,2022-12-21 15:58:51,-41.8697,-73.8203,62.74,75,30,19.17
473,Pandan,PH,2022-12-21 15:58:51,14.0453,124.1694,78.19,82,76,2.37
474,Sao Joao Da Barra,BR,2022-12-21 15:58:52,-21.6403,-41.0511,84.29,79,95,12.68
475,Upernavik,GL,2022-12-21 15:58:52,72.7868,-56.1549,5.36,96,92,14.83
476,Busselton,AU,2022-12-21 15:58:50,-33.65,115.3333,64.11,68,23,14.03
477,Acajutla,SV,2022-12-21 15:57:36,13.5928,-89.8275,84.69,50,0,2.64
478,Kathmandu,NP,2022-12-21 15:58:53,27.7167,85.3167,53.82,82,20,3.44
479,Mataura,NZ,2022-12-21 15:58:45,-46.1927,168.8643,45.07,99,45,2.64
480,Hobart,AU,2022-12-21 15:57:14,-42.8794,147.3294,53.46,85,80,5.75
481,Arraial Do Cabo,BR,2022-12-21 15:58:54,-22.9661,-42.0278,75.06,88,75,13.8
482,Puerto Cabezas,NI,2022-12-21 15:55:49,14.0351,-83.3888,84.16,74,40,9.22
483,Castro,BR,2022-12-21 15:58:55,-24.7911,-50.0119,66.74,72,87,7.4
484,Sale,MA,2022-12-21 15:58:55,34.0389,-6.8166,69.64,68,15,3.44
485,Karratha,AU,2022-12-21 15:58:56,-20.7377,116.8463,76.48,72,4,13.38
486,Ippy,CF,2022-12-21 15:58:57,6.2679,21.2247,90.12,18,7,2.64
487,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
488,Port Augusta,AU,2022-12-21 15:57:02,-32.5,137.7667,69.04,74,2,11.34
489,Bara,NG,2022-12-21 15:57:31,10.3744,10.7288,85.62,16,80,9.44
490,Port Macquarie,AU,2022-12-21 15:58:58,-31.4333,152.9167,55.89,87,84,3.62
491,Nueva Guinea,NI,2022-12-21 15:58:59,11.6876,-84.4562,78.06,78,33,13.09
492,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
493,Te Anau,NZ,2022-12-21 15:58:59,-45.4167,167.7167,48.97,95,34,1.5
494,Yumen,CN,2022-12-21 15:59:00,40.2833,97.2,17.19,60,3,14.34
495,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
496,Touros,BR,2022-12-21 15:59:01,-5.1989,-35.4608,85.91,59,23,14.09
497,Yar-Sale,RU,2022-12-21 15:59:01,66.8333,70.8333,-17.54,99,78,8.75
498,Okha,RU,2022-12-21 15:59:02,53.5739,142.9478,3.27,93,100,24.34
499,Bolitoc,PH,2022-12-21 15:59:02,15.7395,119.8769,77.16,80,100,17.29
500,Yar-Sale,RU,2022-12-21 15:59:01,66.8333,70.8333,-17.54,99,78,8.75
501,Abu Zabad,SD,2022-12-21 16:00:03,12.35,29.25,81.12,21,100,5.99
502,Disna,BY,2022-12-21 16:00:05,55.568,28.1971,35.01,100,100,12.06
503,Aksarka,RU,2022-12-21 16:00:05,66.5606,67.7975,-10.23,90,96,6.91
504,New Norfolk,AU,2022-12-21 15:52:23,-42.7826,147.0587,53.1,67,88,1.99
505,Coari,BR,2022-12-21 16:00:10,-4.085,-63.1414,79.0,84,100,5.57
506,Puerto Ayora,EC,2022-12-21 15:58:07,-0.7393,-90.3518,76.96,92,32,4.0
507,Owensboro,US,2022-12-21 15:56:04,37.7742,-87.1133,38.16,51,100,5.46
508,Longhua,CN,2022-12-21 16:00:12,23.6137,114.1919,47.88,62,44,3.67
509,Mozarlandia,BR,2022-12-21 16:00:12,-14.7447,-50.5706,76.73,86,99,11.65
510,Tuktoyaktuk,CA,2022-12-21 15:57:33,69.4541,-133.0374,-13.0,84,100,14.97
511,Airai,TL,2022-12-21 16:00:14,-8.9266,125.4092,60.08,93,100,1.79
512,Kaitangata,NZ,2022-12-21 16:00:14,-46.2817,169.8464,50.5,95,55,8.46
513,Sorong,ID,2022-12-21 16:00:15,-0.8833,131.25,81.54,81,95,5.06
514,Abha,SA,2022-12-21 16:00:16,18.2164,42.5053,55.85,66,15,4.12
515,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
516,Port Alfred,ZA,2022-12-21 16:00:16,-33.5906,26.891,71.19,68,54,8.99
517,Hobart,AU,2022-12-21 15:57:14,-42.8794,147.3294,53.46,85,80,5.75
518,Pisco,PE,2022-12-21 16:00:18,-13.7,-76.2167,73.02,80,27,9.22
519,Havelock,US,2022-12-21 16:00:18,34.8791,-76.9013,47.93,82,91,7.0
520,Kletskaya,RU,2022-12-21 16:00:19,49.3145,43.0584,30.85,88,96,5.77
521,Upernavik,GL,2022-12-21 15:58:52,72.7868,-56.1549,5.36,96,92,14.83
522,Torbay,CA,2022-12-21 16:00:20,47.6666,-52.7314,36.57,85,32,18.01
523,Clyde River,CA,2022-12-21 16:00:20,70.4692,-68.5914,-14.57,91,100,7.52
524,Tuatapere,NZ,2022-12-21 16:00:21,-46.1333,167.6833,47.77,96,42,3.38
525,Grindavik,IS,2022-12-21 16:00:22,63.8424,-22.4338,28.87,74,20,20.71
526,Mataura,NZ,2022-12-21 15:58:45,-46.1927,168.8643,45.07,99,45,2.64
527,Lubango,AO,2022-12-21 16:00:23,-14.9172,13.4925,75.74,35,82,9.98
528,Balkhash,KZ,2022-12-21 16:00:24,46.844,74.9804,14.16,84,60,20.96
529,Castro,BR,2022-12-21 15:58:55,-24.7911,-50.0119,66.74,72,87,7.4
530,Hilo,US,2022-12-21 15:57:08,19.7297,-155.09,69.24,88,17,7.0
531,Dikson,RU,2022-12-21 16:00:25,73.5069,80.5464,-26.86,95,31,9.91
532,Cherskiy,RU,2022-12-21 15:57:31,68.75,161.3,5.94,62,5,4.41
533,Envira,BR,2022-12-21 16:00:27,-7.3,-70.2167,87.37,53,100,3.56
534,Faya,SA,2022-12-21 16:00:27,18.3851,42.4509,56.39,62,32,5.08
535,Punta Arenas,CL,2022-12-21 15:55:08,-53.15,-70.9167,59.02,94,100,6.91
536,Grande Prairie,CA,2022-12-21 15:57:14,55.1667,-118.8027,-41.62,66,0,2.3
537,Busselton,AU,2022-12-21 15:58:50,-33.65,115.3333,64.11,68,23,14.03
538,Lebu,CL,2022-12-21 16:00:31,-37.6167,-73.65,65.91,70,47,12.5
539,San Simon De La Laguna,MX,2022-12-21 16:00:31,19.3,-100.0833,58.08,57,27,4.43
540,Aleksandrovskiy Zavod,RU,2022-12-21 16:00:32,50.9237,117.9374,-28.03,99,36,3.8
541,Richards Bay,ZA,2022-12-21 16:00:33,-28.783,32.0377,69.85,66,97,6.98
542,Atuona,PF,2022-12-21 15:57:32,-9.8,-139.0333,78.28,81,29,23.22
543,Ushuaia,AR,2022-12-21 15:56:06,-54.8,-68.3,65.86,34,0,14.97
544,Thompson,CA,2022-12-21 16:00:34,55.7435,-97.8558,-3.91,88,100,10.22
545,Thompson,CA,2022-12-21 16:00:34,55.7435,-97.8558,-3.91,88,100,10.22
546,Tiksi,RU,2022-12-21 16:00:35,71.6872,128.8694,-18.02,96,85,7.63
547,Hermanus,ZA,2022-12-21 16:00:35,-34.4187,19.2345,77.81,51,0,19.84
548,Katsuura,JP,2022-12-21 16:00:36,35.1333,140.3,55.72,76,100,8.75
